GEOLEV2,ELEC_YES_HH,ELEC_NO_HH,ELEC_UK_HH,ELEC_YES_PCT,ELEC_NO_PCT,ELEC_UK_PCT
484030025,26813,380,0,98.6,1.4,0.0
484030026,25907,70,0,99.73,0.27,0.0
484030027,15037,1036,0,93.55,6.45,0.0
484030028,144021,90,49,99.9,0.06,0.03
484030029,13463,137,0,98.99,1.01,0.0
484030030,41519,118,0,99.72,0.28,0.0
484030031,18670,147,0,99.22,0.78,0.0
484030032,48489,539,0,98.9,1.1,0.0
484030033,23800,531,15,97.76,2.18,0.06
484030034,38932,670,0,98.31,1.69,0.0
484030035,10765,295,0,97.33,2.67,0.0
484030036,10927,83,0,99.25,0.75,0.0
484030037,7962,205,0,97.49,2.51,0.0
484030038,91524,379,0,99.59,0.41,0.0
484030039,351276,1134,25,99.67,0.32,0.01
484030040,54520,312,0,99.43,0.57,0.0
484030041,2308,47,0,98.0,2.0,0.0
484030042,5487,201,0,96.47,3.53,0.0
484030043,19545,264,0,98.67,1.33,0.0
484030044,202414,784,0,99.61,0.39,0.0
484030045,121755,787,0,99.36,0.64,0.0
484030046,16067,99,0,99.39,0.61,0.0
484030047,58633,777,3,98.69,1.31,0.01
484030048,129580,908,0,99.3,0.7,0.0
484030049,21811,206,0,99.06,0.94,0.0
484030050,15590,643,0,96.04,3.96,0.0
484030051,22462,562,0,97.56,2.44,0.0
484030052,11708,136,0,98.85,1.15,0.0
484030053,27807,42,0,99.85,0.15,0.0
484030054,11251,210,0,98.17,1.83,0.0
484030055,13240,253,0,98.12,1.88,0.0
484030056,6459,151,0,97.72,2.28,0.0
484030057,13457,421,0,96.97,3.03,0.0
484030058,52495,826,0,98.45,1.55,0.0
484030059,22357,226,2,98.99,1.0,0.01
484030060,15779,298,15,98.05,1.85,0.09
484030061,296865,5451,0,98.2,1.8,0.0
484030062,20629,168,0,99.19,0.81,0.0
484030063,13025,334,0,97.5,2.5,0.0
484030064,3860,150,0,96.26,3.74,0.0
484030065,84994,357,0,99.58,0.42,0.0
484030066,26086,467,0,98.24,1.76,0.0
484030067,18682,366,0,98.08,1.92,0.0
484030068,66166,110,0,99.83,0.17,0.0
484030069,23838,219,0,99.09,0.91,0.0
484030070,58747,1108,0,98.15,1.85,0.0
484030071,20591,1025,35,95.1,4.73,0.16
484030072,40757,482,0,98.83,1.17,0.0
484030073,7212,28,0,99.61,0.39,0.0
484030074,16341,133,0,99.19,0.81,0.0
484030075,13187,163,0,98.78,1.22,0.0
484030076,64819,318,0,99.51,0.49,0.0
484030077,12031,312,0,97.47,2.53,0.0
484030078,11299,90,0,99.21,0.79,0.0
484030079,22786,326,0,98.59,1.41,0.0
484030080,27151,110,0,99.6,0.4,0.0
484030081,44789,121,0,99.73,0.27,0.0
484030082,49566,1165,0,97.7,2.3,0.0
484030083,5525,49,0,99.12,0.88,0.0
484030084,73770,208,8,99.71,0.28,0.01
484030085,45847,730,0,98.43,1.57,0.0
484030086,486302,1380,0,99.72,0.28,0.0
484030087,5011,25,0,99.5,0.5,0.0
484030088,38032,506,24,98.63,1.31,0.06
484030089,11065,67,0,99.4,0.6,0.0
484030090,39117,364,0,99.08,0.92,0.0
484030091,16338,237,0,98.57,1.43,0.0
484030092,69527,1250,0,98.23,1.77,0.0
484030093,14793,181,0,98.79,1.21,0.0
484030094,1509,4,0,99.74,0.26,0.0
484030095,18888,110,0,99.42,0.58,0.0
484030096,3241,18,0,99.45,0.55,0.0
484030097,18198,120,0,99.34,0.66,0.0
484030098,23780,98,0,99.59,0.41,0.0
484030099,38265,351,0,99.09,0.91,0.0
484030100,137245,1119,0,99.19,0.81,0.0
484030101,12253,537,0,95.8,4.2,0.0
484030102,64893,1223,0,98.15,1.85,0.0
484030103,94840,212,0,99.78,0.22,0.0
484030104,4545,20,0,99.56,0.44,0.0
484030105,2880,45,0,98.46,1.54,0.0
484030106,64845,446,0,99.32,0.68,0.0
484030107,11463,632,0,94.77,5.23,0.0
484030108,16268,82,6,99.46,0.5,0.04
484030109,22595,75,0,99.67,0.33,0.0
484030110,4578,27,0,99.41,0.59,0.0
484030111,9780,320,2,96.81,3.17,0.02
484030112,37161,145,0,99.61,0.39,0.0
484030113,16668,96,0,99.43,0.57,0.0
484030114,23100,669,0,97.19,2.81,0.0
484030115,122102,484,0,99.61,0.39,0.0
484030116,5617,29,0,99.49,0.51,0.0
484030117,10186,51,0,99.5,0.5,0.0
484030118,21857,826,0,96.36,3.64,0.0
484030119,17612,257,0,98.56,1.44,0.0
484030120,93885,2015,0,97.9,2.1,0.0
484030121,156996,1040,0,99.34,0.66,0.0
484030122,31649,180,0,99.43,0.57,0.0
484030123,33144,274,0,99.18,0.82,0.0
484030124,27836,411,0,98.54,1.46,0.0
484030125,75367,309,0,99.59,0.41,0.0
484030126,17476,577,0,96.8,3.2,0.0
484030127,51527,695,0,98.67,1.33,0.0
484030128,186404,2090,0,98.89,1.11,0.0
484030129,20013,183,0,99.09,0.91,0.0
484030130,56441,1458,0,97.48,2.52,0.0
484030131,23282,92,0,99.61,0.39,0.0
484030132,23833,209,0,99.13,0.87,0.0
484030133,8321,13,0,99.84,0.16,0.0
484030134,6117,162,0,97.42,2.58,0.0
484030135,41723,19,0,99.95,0.05,0.0
484030136,6063,60,0,99.02,0.98,0.0
484030137,3117,6,0,99.81,0.19,0.0
484030138,159476,2134,0,98.68,1.32,0.0
484030139,56393,619,0,98.91,1.09,0.0
484030140,31316,604,0,98.11,1.89,0.0
484030141,16373,161,0,99.03,0.97,0.0
484030142,3876,51,0,98.7,1.3,0.0
484030143,24356,72,0,99.71,0.29,0.0
484030144,27904,157,0,99.44,0.56,0.0
484030145,11417,211,0,98.19,1.81,0.0
484030146,21450,447,0,97.96,2.04,0.0
484030147,11321,226,0,98.04,1.96,0.0
484030148,5730,59,0,98.98,1.02,0.0
484030149,11853,133,0,98.89,1.11,0.0
484030150,96795,2488,0,97.49,2.51,0.0
484030151,5935,108,0,98.21,1.79,0.0
484030152,19811,264,0,98.68,1.32,0.0
484030153,24186,323,4,98.67,1.32,0.02
484030154,29249,347,0,98.83,1.17,0.0
484030155,104221,711,0,99.32,0.68,0.0
484030156,52604,913,0,98.29,1.71,0.0
484030157,6225,213,0,96.69,3.31,0.0
484030158,4920,115,0,97.72,2.28,0.0
484030159,16740,181,10,98.87,1.07,0.06
484030160,8716,187,0,97.9,2.1,0.0
484030161,9333,71,0,99.25,0.75,0.0
484030162,15985,299,0,98.16,1.84,0.0
484030163,10199,556,0,94.83,5.17,0.0
484030164,5410,118,0,97.87,2.13,0.0
484030165,19420,373,0,98.12,1.88,0.0
484030166,95980,3145,0,96.83,3.17,0.0
484030167,94382,927,0,99.03,0.97,0.0
484030168,90703,1536,0,98.33,1.67,0.0
484030169,4456,21,0,99.53,0.47,0.0
484030170,11542,122,0,98.95,1.05,0.0
484030171,12772,114,0,99.12,0.88,0.0
484030172,4233,52,0,98.79,1.21,0.0
484030173,10469,373,0,96.56,3.44,0.0
484030174,37399,360,0,99.05,0.95,0.0
484030175,19533,52,0,99.73,0.27,0.0
484030176,60610,595,0,99.03,0.97,0.0
484030177,7882,50,0,99.37,0.63,0.0
484030178,5438,100,0,98.19,1.81,0.0
484030179,7111,87,0,98.79,1.21,0.0
484030180,5913,78,0,98.7,1.3,0.0
484030181,16816,399,0,97.68,2.32,0.0
484030182,153271,642,8,99.58,0.42,0.01
484030183,2247,13,0,99.42,0.58,0.0
484030184,30023,41,0,99.86,0.14,0.0
484030185,20018,116,10,99.37,0.58,0.05
484030186,604228,241,0,99.96,0.04,0.0
484030187,12276,192,0,98.46,1.54,0.0
484030188,5802,100,0,98.31,1.69,0.0
484030189,17631,173,0,99.03,0.97,0.0
484030190,10933,135,0,98.78,1.22,0.0
484030191,6225,535,0,92.09,7.91,0.0
484030192,11820,44,0,99.63,0.37,0.0
484030193,12444,126,0,99.0,1.0,0.0
484030194,13577,949,0,93.47,6.53,0.0
484030195,13655,866,0,94.04,5.96,0.0
484031001,6488,52,0,99.2,0.8,0.0
484031002,16610,66,0,99.6,0.4,0.0
484031003,12158,108,3,99.1,0.88,0.02
484031004,6090,18,0,99.71,0.29,0.0
484031005,2156,9,0,99.58,0.42,0.0
484031006,8971,168,0,98.16,1.84,0.0
484031007,7471,19,0,99.75,0.25,0.0
484031008,3869,69,0,98.25,1.75,0.0
484031009,4455,12,0,99.73,0.27,0.0
484031010,2611,136,0,95.05,4.95,0.0
484031011,8299,71,0,99.15,0.85,0.0
484031012,3654,62,0,98.33,1.67,0.0
484031013,16479,73,0,99.56,0.44,0.0
484031014,1689,26,0,98.48,1.52,0.0
484031015,5525,37,0,99.33,0.67,0.0
484031016,3057,40,0,98.71,1.29,0.0
484031017,4517,125,1,97.29,2.69,0.02
484031018,3290,33,0,99.01,0.99,0.0
484031019,37854,859,0,97.78,2.22,0.0
484031020,4482,8,0,99.82,0.18,0.0
484031021,8986,279,0,96.99,3.01,0.0
484031022,4228,82,0,98.1,1.9,0.0
484031023,4846,7,0,99.86,0.14,0.0
484031024,3206,21,0,99.35,0.65,0.0
484031025,5924,37,0,99.38,0.62,0.0
484031026,3616,6,0,99.83,0.17,0.0
484031027,8287,37,0,99.56,0.44,0.0
484031028,2889,25,0,99.14,0.86,0.0
484031029,6152,85,0,98.64,1.36,0.0
484031030,3866,101,0,97.45,2.55,0.0
484031031,2773,45,0,98.4,1.6,0.0
484031032,16177,530,0,96.83,3.17,0.0
484031033,21155,45,0,99.79,0.21,0.0
484031034,6470,44,0,99.32,0.68,0.0
484031035,6285,61,0,99.04,0.96,0.0
484031036,7999,71,0,99.12,0.88,0.0
484031037,5208,41,0,99.22,0.78,0.0
484031038,35015,105,0,99.7,0.3,0.0
484031039,4157,12,0,99.71,0.29,0.0
484031040,28401,96,0,99.66,0.34,0.0
484031041,140632,695,54,99.47,0.49,0.04
484031042,5517,38,0,99.32,0.68,0.0
484031043,3349,56,0,98.36,1.64,0.0
484031044,7439,37,0,99.51,0.49,0.0
484031045,2636,20,0,99.25,0.75,0.0
484031046,3263,29,0,99.12,0.88,0.0
484031047,5884,50,0,99.16,0.84,0.0
484031048,23494,176,0,99.26,0.74,0.0
484031049,3883,73,0,98.15,1.85,0.0
484031050,990312,1675,144,99.82,0.17,0.01
484031051,3412,15,0,99.56,0.44,0.0
484031052,37502,201,0,99.47,0.53,0.0
484031053,13351,120,0,99.11,0.89,0.0
484031054,2985,6,0,99.8,0.2,0.0
484031055,7032,39,0,99.45,0.55,0.0
484031056,33465,365,0,98.92,1.08,0.0
484031057,7699,61,0,99.21,0.79,0.0
484031058,25181,725,0,97.2,2.8,0.0
484031059,65543,214,0,99.67,0.33,0.0
484031060,964,9,0,99.08,0.92,0.0
484031061,3903,71,0,98.21,1.79,0.0
484031062,4862,29,0,99.41,0.59,0.0
484031063,5602,12,0,99.79,0.21,0.0
484031064,1689,14,0,99.18,0.82,0.0
484031065,2114,3,0,99.86,0.14,0.0
484031066,4158,57,0,98.65,1.35,0.0
484031067,9986,55,0,99.45,0.55,0.0
484031068,3169,10,0,99.69,0.31,0.0
484031069,8800,159,0,98.23,1.77,0.0
484031070,3945,25,0,99.37,0.63,0.0
484031071,1914,30,0,98.46,1.54,0.0
484031072,1850,7,0,99.62,0.38,0.0
484031073,5713,129,0,97.79,2.21,0.0
484031074,3752,23,0,99.39,0.61,0.0
484031075,6739,162,0,97.65,2.35,0.0
484031076,17505,388,6,97.8,2.17,0.03
484031077,2647,26,0,99.03,0.97,0.0
484031078,3718,24,0,99.36,0.64,0.0
484031079,44378,443,0,99.01,0.99,0.0
484031080,10972,38,0,99.65,0.35,0.0
484031081,3245,68,0,97.95,2.05,0.0
484031082,3502,9,0,99.74,0.26,0.0
484031083,1883,17,0,99.11,0.89,0.0
484031084,7009,29,0,99.59,0.41,0.0
484031085,16370,250,0,98.5,1.5,0.0
484031086,2098,37,0,98.27,1.73,0.0
484031087,5403,61,0,98.88,1.12,0.0
484031088,1896,21,0,98.9,1.1,0.0
484031089,40212,105,0,99.74,0.26,0.0
484031090,7420,63,0,99.16,0.84,0.0
484031091,12349,147,8,98.76,1.18,0.06
484031092,7606,241,0,96.93,3.07,0.0
484031093,18354,47,0,99.74,0.26,0.0
484031094,5334,96,0,98.23,1.77,0.0
484031095,5677,16,0,99.72,0.28,0.0
484031096,77755,2509,0,96.87,3.13,0.0
484031097,3584,47,0,98.71,1.29,0.0
484031098,15085,230,0,98.5,1.5,0.0
484031099,4113,77,0,98.16,1.84,0.0
484031100,4010,8,0,99.8,0.2,0.0
484031101,68893,135,0,99.8,0.2,0.0
484031102,84358,772,0,99.09,0.91,0.0
484031103,3427,24,0,99.3,0.7,0.0
484031104,15694,584,0,96.41,3.59,0.0
484031105,3274,19,2,99.36,0.58,0.06
484031106,2199,9,0,99.59,0.41,0.0
484032001,6220,22,0,99.65,0.35,0.0
484032002,4899,30,0,99.39,0.61,0.0
484032003,2270,6,0,99.74,0.26,0.0
484032004,12506,53,0,99.58,0.42,0.0
484032005,52252,43,0,99.92,0.08,0.0
484032006,8221,33,0,99.6,0.4,0.0
484032007,14458,98,0,99.33,0.67,0.0
484032008,13366,77,15,99.32,0.57,0.11
484032009,9990,70,0,99.3,0.7,0.0
484032010,239024,623,0,99.74,0.26,0.0
484032011,3297,62,0,98.15,1.85,0.0
484032012,8058,110,0,98.65,1.35,0.0
484032013,20089,78,0,99.61,0.39,0.0
484032014,1571,5,0,99.68,0.32,0.0
484032015,23393,110,0,99.53,0.47,0.0
484032016,231002,624,0,99.73,0.27,0.0
484032017,4536,13,0,99.71,0.29,0.0
484032018,25035,121,0,99.52,0.48,0.0
484032019,59475,205,0,99.66,0.34,0.0
484032020,4255,185,0,95.83,4.17,0.0
484032021,19679,32,0,99.84,0.16,0.0
484032022,12172,39,0,99.68,0.32,0.0
484032023,53248,119,8,99.76,0.22,0.01
484032024,13140,20,0,99.85,0.15,0.0
484032025,17631,86,0,99.51,0.49,0.0
484032026,2686,34,0,98.75,1.25,0.0
484032027,2439,12,0,99.51,0.49,0.0
484032028,23593,17,0,99.93,0.07,0.0
484032029,2442,5,0,99.8,0.2,0.0
484032030,8587,68,0,99.21,0.79,0.0
484032031,13183,12,0,99.91,0.09,0.0
484032032,4500,25,0,99.45,0.55,0.0
484032033,27797,45,18,99.77,0.16,0.06
484032034,16197,87,0,99.47,0.53,0.0
484032035,43858,202,0,99.54,0.46,0.0
484032036,17514,63,0,99.64,0.36,0.0
484032037,71807,347,0,99.52,0.48,0.0
484032038,64373,6,0,99.99,0.01,0.0
484032039,21798,34,0,99.84,0.16,0.0
484032040,63014,557,0,99.12,0.88,0.0
484032041,1331,34,0,97.51,2.49,0.0
484032042,16508,70,0,99.58,0.42,0.0
484032043,8259,48,0,99.42,0.58,0.0
484032044,6460,25,0,99.61,0.39,0.0
484032045,26936,249,0,99.08,0.92,0.0
484032046,31515,838,0,97.41,2.59,0.0
484032047,10248,28,0,99.73,0.27,0.0
484032048,34426,171,0,99.51,0.49,0.0
484032049,19451,27,0,99.86,0.14,0.0
484032050,13057,91,0,99.31,0.69,0.0
484032051,19312,114,0,99.41,0.59,0.0
484032052,31257,105,0,99.67,0.33,0.0
484032053,147206,639,0,99.57,0.43,0.0
