GEOLEV2,AFRDES_YES_POP,AFRDES_NO_POP,AFRDES_UK_POP,AFRDES_YES_PCT,AFRDES_NO_PCT,AFRDES_UK_PCT
484020475,44,1283,0,3.32,96.68,0.0
484020476,23,1532,2,1.48,98.39,0.13
484020477,0,172,0,0.0,100.0,0.0
484020478,3,1330,0,0.23,99.77,0.0
484020479,33,1845,1,1.76,98.19,0.05
484020480,22545,33165,0,40.47,59.53,0.0
484020481,435,10450,0,4.0,96.0,0.0
484020482,31,4429,0,0.7,99.3,0.0
484020483,2911,224,0,92.85,7.15,0.0
484020484,193,2226,0,7.98,92.02,0.0
484020485,43,1923,0,2.19,97.81,0.0
484020486,0,129,1,0.0,99.23,0.77
484020487,383,4526,1,7.8,92.18,0.02
484020488,0,2974,0,0.0,100.0,0.0
484020489,5,4755,0,0.11,99.89,0.0
484020490,13,2685,0,0.48,99.52,0.0
484020491,3,544,0,0.55,99.45,0.0
484020492,70,6126,0,1.13,98.87,0.0
484020493,146,2883,0,4.82,95.18,0.0
484020494,6,1836,1,0.33,99.62,0.05
484020495,276,3958,1,6.52,93.46,0.02
484020496,20,7529,8,0.26,99.63,0.11
484020497,57,1857,9,2.96,96.57,0.47
484020498,54,7863,2,0.68,99.29,0.03
484020499,0,999,1,0.0,99.9,0.1
484020500,44,5015,0,0.87,99.13,0.0
484020501,0,425,0,0.0,100.0,0.0
484020502,79,1508,3,4.97,94.84,0.19
484020503,99,7569,6,1.29,98.63,0.08
484020504,49,749,0,6.14,93.86,0.0
484020505,2901,254,2,91.89,8.05,0.06
484020506,11,1607,1,0.68,99.26,0.06
484020507,451,10890,4,3.98,95.99,0.04
484020508,0,733,0,0.0,100.0,0.0
484020509,86,3192,0,2.62,97.38,0.0
484020510,10,1091,0,0.91,99.09,0.0
484020511,357,8655,16,3.95,95.87,0.18
484020512,15,923,0,1.6,98.4,0.0
484020513,886,66534,8,1.31,98.67,0.01
484020514,18,5216,1,0.34,99.64,0.02
484020515,30,5826,7,0.51,99.37,0.12
484020516,0,112,1,0.0,99.12,0.88
484020517,35,3349,2,1.03,98.91,0.06
484020518,8,7377,4,0.11,99.84,0.05
484020519,0,248,2,0.0,99.2,0.8
484020520,1,1203,1,0.08,99.83,0.08
484020521,165,1418,0,10.42,89.58,0.0
484020522,0,327,0,0.0,100.0,0.0
484020523,609,11874,0,4.88,95.12,0.0
484020524,372,2120,0,14.93,85.07,0.0
484020525,4,902,0,0.44,99.56,0.0
484020526,1,1442,0,0.07,99.93,0.0
484020527,10,3914,0,0.25,99.75,0.0
484020528,25,2588,0,0.96,99.04,0.0
484020529,14,4029,0,0.35,99.65,0.0
484020530,60,2667,0,2.2,97.8,0.0
484020531,31,3481,0,0.88,99.12,0.0
484020532,9,3198,5,0.28,99.56,0.16
484020533,32,415,2,7.13,92.43,0.45
484020534,32,6678,0,0.48,99.52,0.0
484020535,5,708,0,0.7,99.3,0.0
484020536,106,6242,0,1.67,98.33,0.0
484020537,1260,6747,0,15.74,84.26,0.0
484020538,8,1500,0,0.53,99.47,0.0
484020539,6,881,0,0.68,99.32,0.0
484020540,77,6310,0,1.21,98.79,0.0
484020541,41,991,0,3.97,96.03,0.0
484020542,303,6076,0,4.75,95.25,0.0
484020543,5,981,0,0.51,99.49,0.0
484020544,7,1952,1,0.36,99.59,0.05
484020545,147,11226,9,1.29,98.63,0.08
484020546,170,5582,0,2.96,97.04,0.0
484020547,764,28600,19,2.6,97.34,0.06
484020548,0,410,0,0.0,100.0,0.0
484020549,125,11927,7,1.04,98.91,0.06
484020550,22,5837,0,0.38,99.62,0.0
484020551,36,3383,1,1.05,98.92,0.03
484020552,0,305,1,0.0,99.67,0.33
484020553,69,14469,2,0.47,99.51,0.01
484020554,668,710,0,48.48,51.52,0.0
484020555,67,22857,0,0.29,99.71,0.0
484020556,12,6451,5,0.19,99.74,0.08
484020557,13,2941,0,0.44,99.56,0.0
484020558,14,1639,0,0.85,99.15,0.0
484020559,1,1245,0,0.08,99.92,0.0
484020560,4,1179,1,0.34,99.58,0.08
484020561,1798,44596,42,3.87,96.04,0.09
484020562,5,3084,0,0.16,99.84,0.0
484020563,1,3380,2,0.03,99.91,0.06
484020564,2,1694,0,0.12,99.88,0.0
484020565,7,1397,0,0.5,99.5,0.0
484020566,819,21256,0,3.71,96.29,0.0
484021001,164,72705,6,0.23,99.77,0.01
484021002,53,9117,0,0.58,99.42,0.0
484021003,3000,34822,0,7.93,92.07,0.0
484021004,292,63416,0,0.46,99.54,0.0
484021005,243,2823,4,7.92,91.95,0.13
484021006,113,14420,9,0.78,99.16,0.06
484021007,9,3152,1,0.28,99.68,0.03
484021008,31,11397,3,0.27,99.7,0.03
484021009,46,2162,1,2.08,97.87,0.05
484021010,2899,71621,90,3.89,95.99,0.12
484021011,15,1871,1,0.79,99.15,0.05
484021012,18,6575,0,0.27,99.73,0.0
484021013,687,21926,0,3.04,96.96,0.0
484021014,39,4775,0,0.81,99.19,0.0
484021015,16375,109430,0,13.02,86.98,0.0
484021016,110,8912,0,1.22,98.78,0.0
484021017,86,29658,0,0.29,99.71,0.0
484021018,132,3724,3,3.42,96.5,0.08
484021019,1736,139891,43,1.23,98.74,0.03
484021020,1353,6349,0,17.57,82.43,0.0
484021021,69,1444,1,4.56,95.38,0.07
484021022,129,12726,0,1.0,99.0,0.0
484021023,40,9011,0,0.44,99.56,0.0
484021024,4,968,4,0.41,99.18,0.41
484021025,248,7960,0,3.02,96.98,0.0
484021026,246,15022,0,1.61,98.39,0.0
484021027,9,4119,0,0.22,99.78,0.0
484021028,2,2748,0,0.07,99.93,0.0
484021029,29,3779,0,0.76,99.24,0.0
484021030,0,771,0,0.0,100.0,0.0
484021031,6,2813,3,0.21,99.68,0.11
484021032,3,1378,0,0.22,99.78,0.0
484021033,90,5315,0,1.67,98.33,0.0
484021034,613,46223,0,1.31,98.69,0.0
484021035,71,20580,3,0.34,99.64,0.01
484021036,24,14722,5,0.16,99.8,0.03
484021037,74,2260,1,3.17,96.79,0.04
484021038,43,10498,0,0.41,99.59,0.0
484021039,66,9763,0,0.67,99.33,0.0
484021040,57,12283,0,0.46,99.54,0.0
484021041,7184,130095,28,5.23,94.75,0.02
484021042,9,3304,0,0.27,99.73,0.0
484021043,3019,46754,0,6.07,93.93,0.0
484021044,973,16166,0,5.68,94.32,0.0
484021045,201,46903,0,0.43,99.57,0.0
484021046,24,8148,19,0.29,99.48,0.23
484021047,201,21477,18,0.93,98.99,0.08
484021048,44,21990,3,0.2,99.79,0.01
484021049,7,17318,6,0.04,99.92,0.03
484021050,2724,24211,0,10.11,89.89,0.0
484021051,1496,35497,0,4.04,95.96,0.0
484021052,2,1214,1,0.16,99.75,0.08
484021053,401,65908,34,0.6,99.34,0.05
484021054,498,34725,0,1.41,98.59,0.0
484021055,36,5044,0,0.71,99.29,0.0
484021056,0,1317,0,0.0,100.0,0.0
484021057,19,6650,17,0.28,99.46,0.25
484021058,3614,17390,0,17.21,82.79,0.0
484021059,364,2484,0,12.78,87.22,0.0
484021060,169,7815,0,2.12,97.88,0.0
484021061,136,14320,5,0.94,99.02,0.03
484021062,68,4813,0,1.39,98.61,0.0
484021063,25,14741,0,0.17,99.83,0.0
484021064,3,17798,0,0.02,99.98,0.0
484021065,314,22379,0,1.38,98.62,0.0
484021066,14,6437,0,0.22,99.78,0.0
484021067,364,18414,0,1.94,98.06,0.0
484021068,663,6341,6,9.46,90.46,0.09
484021069,222,28691,0,0.77,99.23,0.0
484021070,33,6076,2,0.54,99.43,0.03
484021071,720,102740,143,0.69,99.17,0.14
484021072,172,16895,10,1.01,98.93,0.06
484021073,42,9715,2,0.43,99.55,0.02
484021074,2564,87984,25,2.83,97.14,0.03
484021075,39,13020,0,0.3,99.7,0.0
484021076,140,27412,12,0.51,99.45,0.04
484021077,27,5881,0,0.46,99.54,0.0
484021078,1624,14207,6,10.25,89.71,0.04
484021079,111,5671,0,1.92,98.08,0.0
484021080,12,2608,0,0.46,99.54,0.0
484021081,24,4040,3,0.59,99.34,0.07
484021082,187,8607,0,2.13,97.87,0.0
484021083,265,25051,0,1.05,98.95,0.0
484021084,633,6312,0,9.11,90.89,0.0
484021085,1451,81302,17,1.75,98.23,0.02
484021086,92,11954,6,0.76,99.19,0.05
484021087,43,13265,0,0.32,99.68,0.0
484021088,25,4429,0,0.56,99.44,0.0
484021089,68,12063,0,0.56,99.44,0.0
484021090,735,22896,148,3.09,96.29,0.62
484021091,78,9712,0,0.8,99.2,0.0
484021092,229,5061,2,4.33,95.63,0.04
484021093,102,7546,2,1.33,98.64,0.03
484021094,1655,35489,12,4.45,95.51,0.03
484021095,23,626,1,3.54,96.31,0.15
484021096,20,3158,0,0.63,99.37,0.0
484021097,13,2655,0,0.49,99.51,0.0
484021098,20,6646,2,0.3,99.67,0.03
484021099,103,20543,0,0.5,99.5,0.0
484021100,9,9294,2,0.1,99.88,0.02
484021101,10,3307,0,0.3,99.7,0.0
484021102,871,13193,3,6.19,93.79,0.02
484021103,90,6544,11,1.35,98.48,0.17
484021104,95,32668,9,0.29,99.68,0.03
484021105,20,5058,0,0.39,99.61,0.0
484021106,283,42386,0,0.66,99.34,0.0
484021107,157,11778,2,1.32,98.67,0.02
484021108,83,19820,0,0.42,99.58,0.0
484021109,166,20107,0,0.82,99.18,0.0
484021110,247,49968,0,0.49,99.51,0.0
484021111,278,18191,0,1.51,98.49,0.0
484021112,101,9213,0,1.08,98.92,0.0
484021113,36,4591,0,0.78,99.22,0.0
484021114,27713,1656901,950,1.64,98.3,0.06
484021115,2732,55186,0,4.72,95.28,0.0
484021116,466,22387,0,2.04,97.96,0.0
484021117,145,15806,0,0.91,99.09,0.0
484021118,437,29580,4,1.46,98.53,0.01
484021119,4280,149370,299,2.78,97.03,0.19
484021120,52,5886,0,0.88,99.12,0.0
484021121,9,1252,0,0.71,99.29,0.0
484021122,54,11168,8,0.48,99.45,0.07
484021123,36,3751,3,0.95,98.97,0.08
484021124,17,15926,0,0.11,99.89,0.0
484021125,38,9617,0,0.39,99.61,0.0
484021126,29,6564,2,0.44,99.53,0.03
484021127,282,3280,10,7.89,91.83,0.28
484021128,131,10308,4,1.25,98.71,0.04
484021129,16,14002,0,0.11,99.89,0.0
484021130,22,3582,0,0.61,99.39,0.0
484021131,15,960,0,1.54,98.46,0.0
484021132,6754,148763,156,4.34,95.56,0.1
484021133,7,675,0,1.03,98.97,0.0
484021134,667,20307,0,3.18,96.82,0.0
484021135,0,524,2,0.0,99.62,0.38
484021136,181,12268,12,1.45,98.45,0.1
484021137,143,10317,4,1.37,98.6,0.04
484021138,220,11561,0,1.87,98.13,0.0
484021139,19,3740,0,0.51,99.49,0.0
484021140,1746,135882,185,1.27,98.6,0.13
484021141,10,3479,0,0.29,99.71,0.0
484021142,139,30485,0,0.45,99.55,0.0
484021143,145,34733,0,0.42,99.58,0.0
484021144,46,16743,0,0.27,99.73,0.0
484021145,50,13089,9,0.38,99.55,0.07
484021146,1,748,0,0.13,99.87,0.0
484021147,90,6257,0,1.42,98.58,0.0
484021148,90,11409,1,0.78,99.21,0.01
484021149,375,29917,17,1.24,98.71,0.06
484021150,575,5530,1,9.42,90.57,0.02
484021151,14,9298,2,0.15,99.83,0.02
484021152,37,12591,3,0.29,99.68,0.02
484021153,262,23333,0,1.11,98.89,0.0
484021154,1009,79604,21,1.25,98.72,0.03
484021155,59,6077,0,0.96,99.04,0.0
484021156,5946,318935,1240,1.82,97.8,0.38
484021157,1107,11565,0,8.74,91.26,0.0
484021158,87,6658,0,1.29,98.71,0.0
484021159,6,3831,1,0.16,99.82,0.03
484021160,0,3622,0,0.0,100.0,0.0
484021161,162,22050,6,0.73,99.24,0.03
484021162,6,4143,0,0.14,99.86,0.0
484021163,58,18769,27,0.31,99.55,0.14
484021164,395,83687,88,0.47,99.43,0.1
484021165,2,1214,0,0.16,99.84,0.0
484021166,58,8858,0,0.65,99.35,0.0
484021167,202,10139,0,1.95,98.05,0.0
484021168,10,7510,1,0.13,99.85,0.01
484021169,180,21418,4,0.83,99.15,0.02
484021170,626,18568,6,3.26,96.71,0.03
484021171,200,3649,1,5.19,94.78,0.03
484021172,1019,26121,4,3.75,96.23,0.01
484021173,84,6168,0,1.34,98.66,0.0
484021174,529,102645,20,0.51,99.47,0.02
484021175,124,14240,6,0.86,99.1,0.04
484021176,73,9588,3,0.76,99.21,0.03
484021177,1225,53529,0,2.24,97.76,0.0
484021178,205,15718,0,1.29,98.71,0.0
484021179,277,31338,24,0.88,99.05,0.08
484021180,340,41199,5,0.82,99.17,0.01
484021181,249,7215,1,3.34,96.65,0.01
484021182,22,5367,2,0.41,99.55,0.04
484021183,75,20285,16,0.37,99.55,0.08
484021184,16,6407,0,0.25,99.75,0.0
484021185,26,10316,0,0.25,99.75,0.0
484021186,1033,54493,0,1.86,98.14,0.0
484021187,48,4888,0,0.97,99.03,0.0
484021188,261,19051,3,1.35,98.63,0.02
484021189,19,22432,0,0.08,99.92,0.0
484021190,22,1165,0,1.85,98.15,0.0
484021191,340,9504,24,3.45,96.31,0.24
484021192,293,5631,0,4.95,95.05,0.0
484021193,286,6192,0,4.41,95.59,0.0
484021194,282,28113,0,0.99,99.01,0.0
484021195,441,26068,5,1.66,98.32,0.02
484021196,4,1546,2,0.26,99.61,0.13
484021197,362,80006,53,0.45,99.48,0.07
484021198,2,1304,2,0.15,99.69,0.15
484021199,2066,40863,0,4.81,95.19,0.0
484021200,39,3360,1,1.15,98.82,0.03
484021201,27,3339,9,0.8,98.93,0.27
484021202,180,12840,5,1.38,98.58,0.04
484021203,39,7140,0,0.54,99.46,0.0
484021204,27,7898,0,0.34,99.66,0.0
484021205,28,26363,0,0.11,99.89,0.0
484021206,21,4547,1,0.46,99.52,0.02
484021207,722,57025,19,1.25,98.72,0.03
484021208,779,86425,5,0.89,99.1,0.01
484021209,40,8515,0,0.47,99.53,0.0
484021210,73,5597,0,1.29,98.71,0.0
484021211,296,16441,0,1.77,98.23,0.0
484021212,126,20591,0,0.61,99.39,0.0
484021213,77,11862,0,0.64,99.36,0.0
484021214,80,18234,18,0.44,99.47,0.1
484021215,103,4438,0,2.27,97.73,0.0
484021216,13,2419,0,0.53,99.47,0.0
484021217,680,19561,6,3.36,96.61,0.03
484022001,575,66165,53,0.86,99.06,0.08
484022002,85,27257,18,0.31,99.62,0.07
484022003,40,13025,0,0.31,99.69,0.0
484022004,804,68226,9,1.16,98.82,0.01
484022005,516,66389,0,0.77,99.23,0.0
484022006,2856,208979,251,1.35,98.54,0.12
484022007,752,44352,9,1.67,98.31,0.02
484022008,283,36503,18,0.77,99.18,0.05
484022009,138,27068,15,0.51,99.44,0.06
484022010,172,18618,0,0.92,99.08,0.0
484022011,4299,226827,387,1.86,97.98,0.17
484022012,298,77074,10,0.39,99.6,0.01
484022013,81,19054,6,0.42,99.55,0.03
484022014,22452,1021909,1270,2.15,97.73,0.12
484022015,20,8327,4,0.24,99.71,0.05
484022016,5733,291078,144,1.93,98.02,0.05
484022017,952,71181,11,1.32,98.67,0.02
484022018,341,27575,0,1.22,98.78,0.0
484023001,49798,1798721,4410,2.69,97.07,0.24
484024001,202,18756,16,1.06,98.85,0.08
484024002,7,7720,0,0.09,99.91,0.0
484024003,480,47854,14,0.99,98.98,0.03
484024004,9,3994,0,0.22,99.78,0.0
484024005,56,18248,7,0.31,99.66,0.04
484024006,39,9522,8,0.41,99.51,0.08
484024007,232,19559,49,1.17,98.58,0.25
484024008,135,21922,5,0.61,99.37,0.02
484024009,25,4990,9,0.5,99.32,0.18
484024010,379,50885,9,0.74,99.24,0.02
484024011,1872,46186,6,3.89,96.09,0.01
484024012,70,20121,0,0.35,99.65,0.0
484024013,1716,177094,79,0.96,99.0,0.04
484024014,97,15553,12,0.62,99.3,0.08
484024015,758,21054,0,3.48,96.52,0.0
484024016,286,77479,67,0.37,99.55,0.09
484024017,272,24816,24,1.08,98.82,0.1
484024018,1575,13705,6,10.3,89.66,0.04
484024019,17,5436,0,0.31,99.69,0.0
484024020,719,101033,207,0.71,99.09,0.2
484024021,270,58105,46,0.46,99.46,0.08
484024022,57,18954,21,0.3,99.59,0.11
484024023,14,15242,3,0.09,99.89,0.02
484024024,2084,95474,0,2.14,97.86,0.0
484024025,319,30732,13,1.03,98.93,0.04
484024026,184,9155,0,1.97,98.03,0.0
484024027,55,10154,0,0.54,99.46,0.0
484024028,11802,893543,2560,1.3,98.42,0.28
484024029,732,17672,0,3.98,96.02,0.0
484024030,18,4753,1,0.38,99.6,0.02
484024031,729,11396,8,6.01,93.93,0.07
484024032,123,39719,25,0.31,99.63,0.06
484024033,84,10635,35,0.78,98.89,0.33
484024034,66,14879,0,0.44,99.56,0.0
484024035,4817,326649,439,1.45,98.42,0.13
484024036,116,28972,0,0.4,99.6,0.0
484024037,2818,121087,21,2.27,97.71,0.02
484024038,44,14227,0,0.31,99.69,0.0
484024039,568,12990,13,4.19,95.72,0.1
484024040,29,18035,15,0.16,99.76,0.08
484024041,145,13297,4,1.08,98.89,0.03
484024042,53,7851,11,0.67,99.19,0.14
484024043,29,7495,6,0.39,99.54,0.08
484024044,116,14067,0,0.82,99.18,0.0
484024045,210,17993,0,1.15,98.85,0.0
484024046,37,9210,5,0.4,99.55,0.05
484024047,70,5194,3,1.33,98.61,0.06
484024048,455,37886,22,1.19,98.76,0.06
484024049,232,52561,16,0.44,99.53,0.03
484024050,781,31917,10,2.39,97.58,0.03
484024051,402,9885,5,3.91,96.05,0.05
484024052,153,32382,0,0.47,99.53,0.0
484024053,137,49531,24,0.28,99.68,0.05
484024054,200,27088,62,0.73,99.04,0.23
484025001,2911,454362,360,0.64,99.29,0.08
484025002,215,43447,0,0.49,99.51,0.0
484025003,105,26368,25,0.4,99.51,0.09
484025004,2448,22351,30,9.86,90.02,0.12
484025005,196,16648,12,1.16,98.77,0.07
484025006,8037,1123941,733,0.71,99.23,0.06
484025007,33,29244,21,0.11,99.82,0.07
484025008,295,46815,4,0.63,99.37,0.01
484025009,587,59189,0,0.98,99.02,0.0
484025010,113,96056,16,0.12,99.87,0.02
484025011,3976,280494,59,1.4,98.58,0.02
484025012,10099,488240,446,2.02,97.89,0.09
484025013,390,119261,16,0.33,99.66,0.01
484025014,169,52115,23,0.32,99.63,0.04
484025015,16,18314,36,0.09,99.72,0.2
484025016,128,78536,0,0.16,99.84,0.0
484026001,20,2538,5,0.78,99.02,0.2
484026002,1275,90162,90,1.39,98.51,0.1
484026003,64,24824,70,0.26,99.46,0.28
484026004,40,9428,0,0.42,99.58,0.0
484026005,6,1170,1,0.51,99.41,0.08
484026006,5,2781,2,0.18,99.75,0.07
484026007,1,625,0,0.16,99.84,0.0
484026008,0,977,2,0.0,99.8,0.2
484026009,3,753,1,0.4,99.47,0.13
484026010,3,1215,3,0.25,99.51,0.25
484026011,11,1465,0,0.75,99.25,0.0
484026012,29,22718,17,0.13,99.8,0.07
484026013,2,1824,0,0.11,99.89,0.0
484026014,3,3173,1,0.09,99.87,0.03
484026015,0,1168,1,0.0,99.91,0.09
484026016,15,4964,8,0.3,99.54,0.16
484026017,3291,84117,19,3.76,96.21,0.02
484026018,1417,433687,536,0.33,99.55,0.12
484026019,274,39127,7,0.7,99.29,0.02
484026020,63,4822,32,1.28,98.07,0.65
484026021,29,1801,17,1.57,97.51,0.92
484026022,4,851,8,0.46,98.61,0.93
484026023,14,5815,0,0.24,99.76,0.0
484026024,0,753,2,0.0,99.74,0.26
484026025,526,49750,14,1.05,98.93,0.03
484026026,378,82558,8,0.46,99.53,0.01
484026027,16,9017,8,0.18,99.73,0.09
484026028,1,1004,4,0.1,99.5,0.4
484026029,3133,166903,83,1.84,98.11,0.05
484026030,31622,894457,963,3.41,96.49,0.1
484026031,0,1177,9,0.0,99.24,0.76
484026032,2,888,0,0.22,99.78,0.0
484026033,2204,75148,0,2.85,97.15,0.0
484026034,0,942,2,0.0,99.79,0.21
484026035,179,11636,6,1.51,98.43,0.05
484026036,775,32148,5,2.35,97.63,0.02
484026037,17,1084,1,1.54,98.37,0.09
484026038,10,5161,2,0.19,99.77,0.04
484026039,22,5721,14,0.38,99.37,0.24
484026040,1,1517,15,0.07,98.96,0.98
484026041,65,14208,14,0.45,99.45,0.1
484026042,2609,161371,19,1.59,98.4,0.01
484026043,1362,260917,831,0.52,99.17,0.32
484026044,1,348,0,0.29,99.71,0.0
484026045,276,2160,4,11.31,88.52,0.16
484026046,0,498,0,0.0,100.0,0.0
484026047,519,8564,6,5.71,94.22,0.07
484026048,347,75570,105,0.46,99.41,0.14
484026049,1,3046,11,0.03,99.61,0.36
484026050,1,1490,5,0.07,99.6,0.33
484026051,40,4781,9,0.83,98.99,0.19
484026052,17,5240,0,0.32,99.68,0.0
484026053,1,368,0,0.27,99.73,0.0
484026054,2,536,1,0.37,99.44,0.19
484026055,2566,194489,608,1.3,98.39,0.31
484026056,102,10567,14,0.95,98.91,0.13
484026057,11,1443,6,0.75,98.84,0.41
484026058,21,16182,0,0.13,99.87,0.0
484026059,7,1699,6,0.41,99.24,0.35
484026060,6,2003,0,0.3,99.7,0.0
484026061,5,1359,5,0.37,99.27,0.37
484026062,0,1114,2,0.0,99.82,0.18
484026063,2,1176,0,0.17,99.83,0.0
484026064,4,1374,3,0.29,99.49,0.22
484026065,1,1474,0,0.07,99.93,0.0
484026066,49,8465,5,0.58,99.37,0.06
484026067,2,1424,3,0.14,99.65,0.21
484026068,0,1040,3,0.0,99.71,0.29
484026069,493,4276,20,10.29,89.29,0.42
484027001,306,58188,8,0.52,99.46,0.01
484027002,979,241716,26,0.4,99.59,0.01
484027003,2422,105254,0,2.25,97.75,0.0
484027004,7859,672918,198,1.15,98.82,0.03
484027005,2042,212239,0,0.95,99.05,0.0
484027006,3265,133841,0,2.38,97.62,0.0
484027007,1410,30758,4,4.38,95.6,0.01
484027008,1581,188699,0,0.83,99.17,0.0
484027009,93,37628,0,0.25,99.75,0.0
484027010,365,90786,8,0.4,99.59,0.01
484027011,256,30535,7,0.83,99.15,0.02
484027012,1819,156550,6,1.15,98.85,0.0
484027013,2127,148153,20,1.42,98.57,0.01
484027014,922,95718,61,0.95,98.98,0.06
484027015,349,47403,12,0.73,99.24,0.03
484027016,630,58036,2,1.07,98.92,0.0
484027017,321,61605,0,0.52,99.48,0.0
484028001,37,9781,4,0.38,99.58,0.04
484028002,28,28666,11,0.1,99.86,0.04
484028003,5388,263105,425,2.0,97.84,0.16
484028004,55,8792,3,0.62,99.34,0.03
484028005,15,4227,9,0.35,99.44,0.21
484028006,2,7536,4,0.03,99.92,0.05
484028007,28,16478,8,0.17,99.78,0.05
484028008,2,4134,5,0.05,99.83,0.12
484028009,1751,203964,111,0.85,99.1,0.05
484028010,0,1667,4,0.0,99.76,0.24
484028011,37,8244,0,0.45,99.55,0.0
484028012,422,41007,20,1.02,98.93,0.05
484028013,43,14951,4,0.29,99.69,0.03
484028014,0,3775,6,0.0,99.84,0.16
484028015,6126,843591,1022,0.72,99.16,0.12
484028016,24,16965,7,0.14,99.82,0.04
484028017,12,15963,15,0.08,99.83,0.09
484028018,8,6353,14,0.13,99.65,0.22
484028019,49,14583,13,0.33,99.58,0.09
484028020,5,2037,7,0.24,99.41,0.34
484028021,1379,104676,12,1.3,98.69,0.01
484028022,1713,538082,298,0.32,99.63,0.06
484028023,0,4276,4,0.0,99.91,0.09
484028024,20,6332,5,0.31,99.61,0.08
484028025,77,26160,0,0.29,99.71,0.0
484028026,22,3669,4,0.6,99.3,0.11
484028027,5268,417455,1106,1.24,98.5,0.26
484028028,14,3795,1,0.37,99.61,0.03
484028029,85,13105,0,0.64,99.36,0.0
484028030,176,13368,2,1.3,98.69,0.01
484028031,1,1908,3,0.05,99.79,0.16
484028032,13,7389,7,0.18,99.73,0.09
484028033,92,51302,0,0.18,99.82,0.0
484028034,1,924,2,0.11,99.68,0.22
484028035,80,23358,31,0.34,99.53,0.13
484028036,2953,293679,130,1.0,98.96,0.04
484028037,274,27934,17,0.97,98.97,0.06
484028038,151,59840,50,0.25,99.67,0.08
484028039,1915,346133,73,0.55,99.43,0.02
484028040,8,5330,23,0.15,99.42,0.43
484028041,79,22140,10,0.36,99.6,0.04
484029001,225,11158,15,1.97,97.89,0.13
484029002,73,15668,15,0.46,99.44,0.1
484029003,15,7019,2,0.21,99.76,0.03
484029004,890,17186,0,4.92,95.08,0.0
484029005,3770,76367,10,4.7,95.28,0.01
484029006,588,50574,6,1.15,98.84,0.01
484029007,164,17168,0,0.95,99.05,0.0
484029008,308,15914,0,1.9,98.1,0.0
484029009,33,5899,0,0.56,99.44,0.0
484029010,831,110551,19064,0.64,84.75,14.61
484029011,35,4715,5,0.74,99.16,0.11
484029012,60,9296,6,0.64,99.3,0.06
484029013,1182,97502,6,1.2,98.8,0.01
484029014,210,14952,27,1.38,98.44,0.18
484029015,824,45972,77,1.76,98.08,0.16
484029016,48,7452,4,0.64,99.31,0.05
484029017,555,11028,9,4.79,95.13,0.08
484029018,368,38206,5,0.95,99.03,0.01
484029019,183,22082,3,0.82,99.16,0.01
484029020,177,15466,2,1.13,98.86,0.01
484029021,246,18435,4,1.32,98.66,0.02
484029022,114,14059,23,0.8,99.03,0.16
484029023,261,30661,4,0.84,99.14,0.01
484029024,444,27685,28,1.58,98.32,0.1
484029025,2013,80574,42,2.44,97.51,0.05
484029026,359,23741,16,1.49,98.45,0.07
484029027,151,12773,51,1.16,98.44,0.39
484029028,158,25092,7,0.63,99.35,0.03
484029029,288,23578,46,1.2,98.6,0.19
484029030,1099,34166,20,3.11,96.83,0.06
484029031,312,23221,7,1.33,98.64,0.03
484029032,875,98432,129,0.88,98.99,0.13
484029033,263,45092,0,0.58,99.42,0.0
484029034,21,6273,2,0.33,99.63,0.03
484029035,290,22195,41,1.29,98.53,0.18
484029036,25,9178,6,0.27,99.66,0.07
484029037,412,24025,0,1.69,98.31,0.0
484029038,459,25139,8,1.79,98.18,0.03
484029039,162,13516,2,1.18,98.8,0.01
484029040,346,33035,114,1.03,98.63,0.34
484029041,176,13994,24,1.24,98.59,0.17
484029042,249,41886,40,0.59,99.31,0.09
484029043,2133,58709,13,3.51,96.47,0.02
484030001,65,9636,0,0.67,99.33,0.0
484030002,157,3284,0,4.56,95.44,0.0
484030003,811,79441,0,1.01,98.99,0.0
484030004,1238,40442,62,2.97,96.89,0.15
484030005,57,5196,0,1.09,98.91,0.0
484030006,47,23032,0,0.2,99.8,0.0
484030007,18,6514,6,0.28,99.63,0.09
484030008,61,10274,0,0.59,99.41,0.0
484030009,234,27919,0,0.83,99.17,0.0
484030010,199,64029,0,0.31,99.69,0.0
484030011,1640,54021,110,2.94,96.86,0.2
484030012,616,7250,0,7.83,92.17,0.0
484030013,312,26531,0,1.16,98.84,0.0
484030014,1651,44270,0,3.6,96.4,0.0
484030015,440,33384,15,1.3,98.66,0.04
484030016,337,28301,36,1.18,98.7,0.13
484030017,82,4590,0,1.76,98.24,0.0
484030018,504,1472,0,25.51,74.49,0.0
484030019,126,6775,0,1.83,98.17,0.0
484030020,88,11402,0,0.77,99.23,0.0
484030021,429,23032,0,1.83,98.17,0.0
484030022,153,22489,0,0.68,99.32,0.0
484030023,27,49153,0,0.05,99.95,0.0
484030024,62,16424,0,0.38,99.62,0.0
484030025,1317,25891,0,4.84,95.16,0.0
484030026,386,25586,5,1.49,98.49,0.02
484030027,235,15862,6,1.46,98.5,0.04
484030028,12917,130435,880,8.96,90.43,0.61
484030029,105,13587,8,0.77,99.18,0.06
484030030,1571,40244,14,3.76,96.21,0.03
484030031,1345,17541,0,7.12,92.88,0.0
484030032,273,49150,0,0.55,99.45,0.0
484030033,467,23943,0,1.91,98.09,0.0
484030034,668,38958,4,1.69,98.3,0.01
